-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx250s.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300s.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx250.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/modes.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx200.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px100.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//rviz
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//rviz/xsarm_moveit_interface.rviz
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit_interface
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit_interface
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.bash
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.sh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.zsh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/packages/interbotix_xsarm_moveit_interface
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig-version.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.xml
